Log file open, 03/18/23 17:21:07
[2023.03.18-09.21.08:077][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.03.18-09.21.08:077][  0]LogWindowsTextInputMethodSystem:   - 日语(日本) - 微软输入法 (TSF IME).
[2023.03.18-09.21.08:077][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.03.18-09.21.08:077][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2023.03.18-09.21.08:087][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.18-09.21.08:087][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.18-09.21.08:220][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.18-09.21.08:221][  0]LogWindows: Attached monitors:
[2023.03.18-09.21.08:221][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.18-09.21.08:221][  0]LogWindows: Found 1 attached monitors.
[2023.03.18-09.21.08:221][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.18-09.21.08:221][  0]LogRHI: RHI Adapter Info:
[2023.03.18-09.21.08:221][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.03.18-09.21.08:221][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.18-09.21.08:221][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.18-09.21.08:221][  0]LogD3D12RHI:     GPU DeviceId: 0x1f08 (for the marketing name, search the web for "GPU Device Id")
[2023.03.18-09.21.08:221][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.18-09.21.08:224][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.18-09.21.08:224][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.18-09.21.08:292][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.18-09.21.08:339][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.18-09.21.08:339][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.18-09.21.08:339][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.18-09.21.08:376][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.18-09.21.08:376][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.18-09.21.08:376][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.03.18-09.21.08:376][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.18-09.21.08:376][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.18-09.21.08:396][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/UE/test/test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UE/test/Intermediate/TurnkeyReport_0.log" -log="C:/UE/test/Intermediate/TurnkeyLog_0.log" -project="C:/UE/test/test.uproject"  -platform=all'
[2023.03.18-09.21.08:396][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UE/test/test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UE/test/Intermediate/TurnkeyReport_0.log" -log="C:/UE/test/Intermediate/TurnkeyLog_0.log" -project="C:/UE/test/test.uproject"  -platform=all" ]
[2023.03.18-09.21.08:420][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.18-09.21.08:420][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.18-09.21.08:420][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.18-09.21.08:420][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.18-09.21.08:420][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.18-09.21.08:420][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.18-09.21.08:420][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.18-09.21.08:421][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.18-09.21.08:421][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.18-09.21.08:421][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.18-09.21.08:421][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.18-09.21.08:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.18-09.21.08:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.18-09.21.08:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.18-09.21.08:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.18-09.21.08:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.18-09.21.08:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.18-09.21.08:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.18-09.21.08:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.18-09.21.08:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.18-09.21.08:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.18-09.21.08:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.18-09.21.08:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.18-09.21.08:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.18-09.21.08:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.18-09.21.08:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.18-09.21.08:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.18-09.21.08:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.18-09.21.08:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.18-09.21.08:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.18-09.21.08:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.18-09.21.08:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.18-09.21.08:468][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.18-09.21.08:468][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.18-09.21.08:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.18-09.21.08:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.18-09.21.08:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.18-09.21.08:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.18-09.21.08:473][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.18-09.21.08:474][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.18-09.21.08:476][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.18-09.21.08:476][  0]LogTargetPlatformManager:   ADPCM
[2023.03.18-09.21.08:476][  0]LogTargetPlatformManager:   PCM
[2023.03.18-09.21.08:479][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.18-09.21.08:479][  0]LogTargetPlatformManager:   BINKA
[2023.03.18-09.21.08:483][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.18-09.21.08:483][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.18-09.21.08:483][  0]LogTargetPlatformManager:   OGG
[2023.03.18-09.21.08:486][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.18-09.21.08:486][  0]LogTargetPlatformManager:   OPUS
[2023.03.18-09.21.08:520][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.18-09.21.08:526][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.18-09.21.08:532][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.18-09.21.08:532][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.18-09.21.08:532][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.18-09.21.08:532][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.18-09.21.08:532][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.18-09.21.08:532][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.18-09.21.08:532][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.18-09.21.08:533][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.18-09.21.08:535][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UE/test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.18-09.21.08:535][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.18-09.21.08:535][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UE/test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-09.21.08:535][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.18-09.21.08:556][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.18-09.21.08:556][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-09.21.08:556][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.18-09.21.08:564][  0]LogDerivedDataCache: Speed tests for C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.18-09.21.08:564][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1187.95MBs, RandomWriteSpeed=139.24MBs. Assigned SpeedClass 'Local'
[2023.03.18-09.21.08:565][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.18-09.21.08:565][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.18-09.21.08:565][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.18-09.21.08:565][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.18-09.21.08:565][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.18-09.21.08:565][  0]LogShaderCompilers: Guid format shader working directory is 30 characters bigger than the processId version (../../../../../../UE/test/Intermediate/Shaders/WorkingDirectory/11524/).
[2023.03.18-09.21.08:565][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kobayashi Chiba/AppData/Local/Temp/UnrealShaderWorkingDir/ED703FE74280B73F58766F95CF1E758A/'.
[2023.03.18-09.21.08:566][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.18-09.21.08:566][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.18-09.21.09:386][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.18-09.21.09:564][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE/test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.18-09.21.09:564][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: ---
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: ---
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.18-09.21.10:036][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.18-09.21.10:134][  0]LogSlate: Using FreeType 2.10.0
[2023.03.18-09.21.10:135][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.18-09.21.10:168][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.03.18-09.21.10:173][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.18-09.21.10:341][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.18-09.21.10:721][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCAE00][00000616644BC000 52] GlobalDefaults, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCD200][0000061665650000 52] Windows, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCD400][000006165C2F7800 52] WindowsEditor, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCCA00][0000061664292800 52] WindowsServer, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCB800][000006166D7C0000 52] WindowsClient, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCCC00][000006166D7C5000 52] IOS, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCD000][000006166D7C7800 52] iPadAir2, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCC600][000006166D7CC800 52] IPadPro, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCB400][000006166D7CA000 52] iPadAir3, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCC400][00000616678BC800 52] iPadAir4, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCBE00][000006166D7E0000 52] iPadAir5, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCB600][000006166D7E5000 52] iPadMini4, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCCE00][000006166D7E7800 52] iPadMini5, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCA200][000006166D7EA000 52] iPadMini6, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCFE00][000006166E8B0000 52] iPhone6S, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCFA00][000006166E8B2800 52] iPhone7, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCF800][000006166E8B5000 52] iPodTouch7, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCD600][000006166E8BA000 52] iPhone6SPlus, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCE200][000006166E8BC800 52] iPhone7Plus, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCDE00][000006166D7C2800 52] iPhoneSE, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCF200][000006166D7EC800 52] iPhone8, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCB000][000006166E8B7800 52] iPhone8Plus, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCDC00][000006166E850000 52] iPhoneX, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCBA00][000006166E855000 52] iPhoneXS, 
[2023.03.18-09.21.10:721][  0]LogDeviceProfileManager: 	[000006166DBCF000][000006166E857800 52] iPhoneXSMax, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166DBCC800][000006166E85A000 52] iPhoneXR, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166DBCE800][000006166E85C800 52] iPhone11, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166DBCEC00][000006166D7E2800 52] iPhone11Pro, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166DBCFC00][000006166E880000 52] iPhone11ProMax, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166DBCE400][000006166E885000 52] iPhoneSE2, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166DBCF600][000006166E887800 52] iPhone12Mini, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166DBCBC00][000006166E88A000 52] iPhone12, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166DA9F400][000006166E88C800 52] iPhone12Pro, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[00000616665D4600][000006166E852800 52] iPhone12ProMax, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C0000][000006166E890000 52] iPhone13Mini, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C1200][000006166E895000 52] iPhone13, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C1000][000006166E897800 52] iPhone13Pro, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C1A00][000006166E89A000 52] iPhone13ProMax, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C0800][000006166E89C800 52] iPhoneSE3, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C1400][000006166E882800 52] iPhone14, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C0A00][000006166E8A0000 52] iPhone14Plus, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C0E00][000006166E8A5000 52] iPhone14Pro, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C2000][000006166E8A7800 52] iPhone14ProMax, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C0200][000006166E8AA000 52] iPadPro105, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C0400][000006166E8AC800 52] iPadPro129, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C1E00][000006166E892800 52] iPadPro97, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C2800][000006166E8D0000 52] iPadPro2_129, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C1C00][000006166E8D5000 52] iPad5, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C2A00][000006166E8D7800 52] iPad6, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C2E00][000006166E8DA000 52] iPad7, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C3000][000006166E8DC800 52] iPad8, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C2200][000006166E8A2800 52] iPad9, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C2400][000006166E820000 52] iPad10, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C1800][000006166E825000 52] iPadPro11, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C3800][000006166E827800 52] iPadPro2_11, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C1600][000006166E82A000 52] iPadPro3_11, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C3A00][000006166E82C800 52] iPadPro4_11, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C3E00][000006166E8D2800 52] iPadPro3_129, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C4000][000006166E8E0000 52] iPadPro4_129, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C3200][000006166E8E5000 52] iPadPro5_129, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C3400][000006166E8E7800 52] iPadPro6_129, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C0600][000006166E8EA000 52] AppleTV, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C4800][000006166E8EC800 52] AppleTV4K, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C0C00][000006166E822800 52] AppleTV2_4K, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C4A00][000006166E8F0000 52] TVOS, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C4E00][000006166E8F7800 52] Mac, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C5E00][000006166E8F5000 52] MacEditor, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C3C00][000006166E8FA000 52] MacClient, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C4C00][000006166E8FC800 52] MacServer, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C6800][000006166E920000 52] Linux, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C6A00][000006166E922800 52] LinuxEditor, 
[2023.03.18-09.21.10:722][  0]LogDeviceProfileManager: 	[000006166E8C5800][000006166E927800 52] LinuxArm64Editor, 
