Log file open, 04/02/23 10:37:58
[2023.04.02-04.42.07:197][791]PIE: Error: 蓝图运行时错误："“无访问”正在尝试读取属性 CallFunc_K2_GetRootComponent_ReturnValue"。 节点： 分支 图表： EventGraph 函数： Execute Ubergraph BP Third Person Character 蓝图： BP_ThirdPersonCharacter
[2023.04.02-04.42.07:197][791]PIE: Error: 蓝图运行时错误："“无访问”正在尝试读取属性 CallFunc_Array_Get_Item_1"。 节点： 分支 图表： EventGraph 函数： Execute Ubergraph BP Third Person Character 蓝图： BP_ThirdPersonCharacter
[2023.04.02-04.42.07:197][791]PIE: Error: 蓝图运行时错误："“无访问”正在尝试读取属性 CallFunc_K2_GetRootComponent_ReturnValue"。 节点： 分支 图表： EventGraph 函数： Execute Ubergraph BP Third Person Character 蓝图： BP_ThirdPersonCharacter
[2023.04.02-04.42.07:197][791]PIE: Error: 蓝图运行时错误："“无访问”正在尝试读取属性 CallFunc_Array_Get_Item_1"。 节点： 分支 图表： EventGraph 函数： Execute Ubergraph BP Third Person Character 蓝图： BP_ThirdPersonCharacter
[2023.04.02-04.42.07:197][791]PIE: Error: 蓝图运行时错误："“无访问”正在尝试读取属性 CallFunc_K2_GetRootComponent_ReturnValue"。 节点： 分支 图表： EventGraph 函数： Execute Ubergraph BP Third Person Character 蓝图： BP_ThirdPersonCharacter
[2023.04.02-04.42.07:197][791]PIE: Error: 蓝图运行时错误："“无访问”正在尝试读取属性 CallFunc_Array_Get_Item_1"。 节点： 分支 图表： EventGraph 函数： Execute Ubergraph BP Third Person Character 蓝图： BP_ThirdPersonCharacter
[2023.04.02-04.42.07:197][791]PIE: Error: 蓝图运行时错误："“无访问”正在尝试读取属性 CallFunc_K2_GetRootComponent_ReturnValue"。 节点： 分支 图表： EventGraph 函数： Execute Ubergraph BP Third Person Character 蓝图： BP_ThirdPersonCharacter
[2023.04.02-04.42.07:197][791]PIE: Error: 蓝图运行时错误："“无访问”正在尝试读取属性 CallFunc_Array_Get_Item_1"。 节点： 分支 图表： EventGraph 函数： Execute Ubergraph BP Third Person Character 蓝图： BP_ThirdPersonCharacter
[2023.04.02-04.42.07:197][791]PIE: Error: 蓝图运行时错误："“无访问”正在尝试读取属性 CallFunc_K2_GetRootComponent_ReturnValue"。 节点： 分支 图表： EventGraph 函数： Execute Ubergraph BP Third Person Character 蓝图： BP_ThirdPersonCharacter
[2023.04.02-04.42.08:740][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.42.08:740][882]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo2
[2023.04.02-04.42.08:741][882]LogWorld: UWorld::CleanupWorld for Demo2, bSessionEnded=true, bCleanupResources=true
[2023.04.02-04.42.08:744][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.42.08:749][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-04.42.08:757][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.42.08:841][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-04.42.08:842][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.02-04.42.08:843][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.02-04.42.08:847][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.42.08:862][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.04.02-04.42.08:970][883]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.04.02-04.42.11:356][ 73]LogSlate: Window '消息日志' being destroyed
[2023.04.02-04.42.11:370][ 73]LogSlate: Window '消息日志' being destroyed
[2023.04.02-04.42.32:557][575]BlueprintLog: New page: 编译BP_ThirdPersonCharacter
[2023.04.02-04.42.32:757][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.02-04.42.34:884][701]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.04.02-04.42.34:892][701]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-04.42.34:892][701]PIE: New page: PIE会话：Demo2（2023年4月2日 下午8:42:34）
[2023.04.02-04.42.34:919][701]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo2
[2023.04.02-04.42.34:984][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064206s)
[2023.04.02-04.42.34:984][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo2.Demo2 to /Game/UEDPIE_0_Demo2.Demo2 (0.064237s)
[2023.04.02-04.42.34:984][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-04.42.34:984][701]LogAIModule: Creating AISystem for world Demo2
[2023.04.02-04.42.34:985][701]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.04.02-04.42.35:079][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.02-04.42.35:082][701]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.04.02-04.42.35:082][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-04.42.35:082][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-04.42.35:082][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-04.42.35:082][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-04.42.35:083][701]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.02-04.42.35:083][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-04.42.35:083][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.02-04.42.35:083][701]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-04.42.35:083][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-04.42.35:083][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-04.42.35:083][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-04.42.35:085][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-04.42.35:142][701]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.02-04.42.35:143][701]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-04.42.35:143][701]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-04.42.35:143][701]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-04.42.35:144][701]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.04.02-04.42.35:144][701]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.04.02-04.42.35:145][701]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.04.02-04.42.35:145][701]LogInit: FAudioDevice initialized.
[2023.04.02-04.42.35:145][701]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.04.02-04.42.35:145][701]LogAudio: Display: Audio Device (ID: 36) registered with world 'Demo2'.
[2023.04.02-04.42.35:147][701]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-04.42.35:170][701]LogWorld: Bringing World /Game/UEDPIE_0_Demo2.Demo2 up for play (max tick rate 0) at 2023.04.02-12.42.35
[2023.04.02-04.42.35:170][701]LogWorld: Bringing up level for play took: 0.022562
[2023.04.02-04.42.35:172][701]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.04.02-04.42.35:180][701]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.42.35:181][701]PIE: 登陆的服务器
[2023.04.02-04.42.35:181][701]PIE: PIE总开始时间：0.29秒。
[2023.04.02-04.42.36:708][785]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-04.42.37:076][807]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.42.38:631][901]LogBlueprintUserMessages: [coin_C_170] Hello
[2023.04.02-04.42.38:631][901]LogBlueprintUserMessages: [coin_C_172] Hello
[2023.04.02-04.42.38:631][901]LogBlueprintUserMessages: [coin_C_174] Hello
[2023.04.02-04.42.39:620][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.42.39:620][958]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo2
[2023.04.02-04.42.39:621][958]LogWorld: UWorld::CleanupWorld for Demo2, bSessionEnded=true, bCleanupResources=true
[2023.04.02-04.42.39:624][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.42.39:628][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-04.42.39:637][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.42.39:723][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.42.39:726][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.02-04.42.39:727][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.02-04.42.39:742][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.04.02-04.42.39:810][959]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.04.02-04.43.20:347][952]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.04.02-04.43.20:354][952]BlueprintLog: New page: 运行前自动重新编译
[2023.04.02-04.43.20:357][952]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.02-04.43.21:256][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.02-04.43.21:259][952]LogPlayLevel: PlayLevel: Blueprint regeneration took 905 ms (1 blueprints)
[2023.04.02-04.43.21:260][952]PIE: New page: PIE会话：Demo2（2023年4月2日 下午8:43:21）
[2023.04.02-04.43.21:300][952]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo2
[2023.04.02-04.43.21:364][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063135s)
[2023.04.02-04.43.21:364][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo2.Demo2 to /Game/UEDPIE_0_Demo2.Demo2 (0.063166s)
[2023.04.02-04.43.21:364][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-04.43.21:364][952]LogAIModule: Creating AISystem for world Demo2
[2023.04.02-04.43.21:365][952]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.04.02-04.43.21:446][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.02-04.43.21:447][952]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.04.02-04.43.21:447][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-04.43.21:447][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-04.43.21:447][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-04.43.21:447][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-04.43.21:447][952]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.02-04.43.21:448][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-04.43.21:448][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.02-04.43.21:448][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-04.43.21:448][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-04.43.21:448][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-04.43.21:448][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-04.43.21:450][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-04.43.21:506][952]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.02-04.43.21:507][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-04.43.21:507][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-04.43.21:507][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-04.43.21:508][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.04.02-04.43.21:508][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.04.02-04.43.21:509][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.04.02-04.43.21:509][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.04.02-04.43.21:509][952]LogInit: FAudioDevice initialized.
[2023.04.02-04.43.21:509][952]LogAudio: Display: Audio Device (ID: 37) registered with world 'Demo2'.
[2023.04.02-04.43.21:519][952]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-04.43.21:541][952]LogWorld: Bringing World /Game/UEDPIE_0_Demo2.Demo2 up for play (max tick rate 0) at 2023.04.02-12.43.21
[2023.04.02-04.43.21:541][952]LogWorld: Bringing up level for play took: 0.022320
[2023.04.02-04.43.21:543][952]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.02-04.43.21:551][952]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.43.21:551][952]PIE: 登陆的服务器
[2023.04.02-04.43.21:552][952]PIE: PIE总开始时间：1.197秒。
[2023.04.02-04.43.23:126][ 32]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-04.43.23:602][ 60]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.43.24:995][144]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4400.0
[2023.04.02-04.43.24:995][144]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4500.0
[2023.04.02-04.43.24:995][144]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4600.0
[2023.04.02-04.43.24:996][144]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4700.0
[2023.04.02-04.43.24:996][144]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4800.0
[2023.04.02-04.43.24:996][144]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4900.0
[2023.04.02-04.43.24:996][144]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5000.0
[2023.04.02-04.43.24:996][144]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5100.0
[2023.04.02-04.43.24:996][144]LogBlueprintUserMessages: [coin_C_170] Hello
[2023.04.02-04.43.24:996][144]LogBlueprintUserMessages: [coin_C_172] Hello
[2023.04.02-04.43.24:996][144]LogBlueprintUserMessages: [coin_C_174] Hello
[2023.04.02-04.43.29:971][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.43.29:971][442]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo2
[2023.04.02-04.43.29:971][442]LogWorld: UWorld::CleanupWorld for Demo2, bSessionEnded=true, bCleanupResources=true
[2023.04.02-04.43.29:974][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.43.29:979][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-04.43.29:988][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.43.30:073][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.43.30:077][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.02-04.43.30:078][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.02-04.43.30:093][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.04.02-04.43.30:130][443]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.02-04.43.52:020][982]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.04.02-04.43.52:027][982]BlueprintLog: New page: 运行前自动重新编译
[2023.04.02-04.43.52:030][982]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.02-04.43.52:915][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.02-04.43.52:919][982]LogPlayLevel: PlayLevel: Blueprint regeneration took 891 ms (1 blueprints)
[2023.04.02-04.43.52:919][982]PIE: New page: PIE会话：Demo2（2023年4月2日 下午8:43:52）
[2023.04.02-04.43.52:919][982]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo2
[2023.04.02-04.43.52:982][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062985s)
[2023.04.02-04.43.52:982][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo2.Demo2 to /Game/UEDPIE_0_Demo2.Demo2 (0.063011s)
[2023.04.02-04.43.52:982][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-04.43.52:982][982]LogAIModule: Creating AISystem for world Demo2
[2023.04.02-04.43.52:983][982]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.04.02-04.43.53:065][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.04.02-04.43.53:067][982]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.04.02-04.43.53:067][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-04.43.53:067][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-04.43.53:067][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-04.43.53:067][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-04.43.53:067][982]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.02-04.43.53:067][982]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-04.43.53:067][982]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.02-04.43.53:067][982]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-04.43.53:067][982]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-04.43.53:067][982]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-04.43.53:067][982]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-04.43.53:069][982]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-04.43.53:125][982]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.02-04.43.53:126][982]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-04.43.53:126][982]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-04.43.53:126][982]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-04.43.53:126][982]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.04.02-04.43.53:126][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.04.02-04.43.53:128][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.04.02-04.43.53:128][982]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.04.02-04.43.53:128][982]LogInit: FAudioDevice initialized.
[2023.04.02-04.43.53:128][982]LogAudio: Display: Audio Device (ID: 38) registered with world 'Demo2'.
[2023.04.02-04.43.53:137][982]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-04.43.53:159][982]LogWorld: Bringing World /Game/UEDPIE_0_Demo2.Demo2 up for play (max tick rate 0) at 2023.04.02-12.43.53
[2023.04.02-04.43.53:159][982]LogWorld: Bringing up level for play took: 0.022413
[2023.04.02-04.43.53:161][982]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.04.02-04.43.53:169][982]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.43.53:169][982]PIE: 登陆的服务器
[2023.04.02-04.43.53:170][982]PIE: PIE总开始时间：1.143秒。
[2023.04.02-04.43.54:607][ 52]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-04.43.55:018][ 76]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4400.0
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.412138
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4500.0
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.412138
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4600.0
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.412138
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4700.0
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.412138
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4900.0
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.412138
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5000.0
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.412138
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5100.0
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5119.412138
[2023.04.02-04.43.56:659][174]LogBlueprintUserMessages: [coin_C_170] Hello
[2023.04.02-04.43.56:660][174]LogBlueprintUserMessages: [coin_C_172] Hello
[2023.04.02-04.43.56:660][174]LogBlueprintUserMessages: [coin_C_174] Hello
[2023.04.02-04.44.01:191][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.44.01:191][443]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo2
[2023.04.02-04.44.01:191][443]LogWorld: UWorld::CleanupWorld for Demo2, bSessionEnded=true, bCleanupResources=true
[2023.04.02-04.44.01:194][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.44.01:199][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-04.44.01:207][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-04.44.01:292][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-04.44.01:297][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.02-04.44.01:298][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.02-04.44.01:313][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.04.02-04.44.01:359][444]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.04.02-04.44.02:341][530]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.04.02-04.44.02:349][530]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-04.44.02:349][530]PIE: New page: PIE会话：Demo2（2023年4月2日 下午8:44:02）
[2023.04.02-04.44.02:370][530]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo2
[2023.04.02-04.44.02:433][530]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063129s)
[2023.04.02-04.44.02:433][530]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo2.Demo2 to /Game/UEDPIE_0_Demo2.Demo2 (0.063161s)
[2023.04.02-04.44.02:434][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-04.44.02:434][530]LogAIModule: Creating AISystem for world Demo2
[2023.04.02-04.44.02:434][530]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.04.02-04.44.02:515][530]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.04.02-04.44.02:521][530]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.04.02-04.44.02:521][530]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-04.44.02:521][530]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-04.44.02:521][530]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-04.44.02:521][530]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-04.44.02:521][530]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.02-04.44.02:521][530]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-04.44.02:521][530]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.02-04.44.02:521][530]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-04.44.02:522][530]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-04.44.02:522][530]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-04.44.02:522][530]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-04.44.02:523][530]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-04.44.02:581][530]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.02-04.44.02:581][530]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-04.44.02:581][530]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-04.44.02:581][530]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-04.44.02:581][530]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.04.02-04.44.02:581][530]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.04.02-04.44.02:583][530]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.04.02-04.44.02:583][530]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.04.02-04.44.02:583][530]LogInit: FAudioDevice initialized.
[2023.04.02-04.44.02:583][530]LogAudio: Display: Audio Device (ID: 39) registered with world 'Demo2'.
[2023.04.02-04.44.02:586][530]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
